+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:32:40 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:32:41.124018+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:32:41.245501+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/auth-service.api-DG-mQZWV.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.063954+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/x-BsgLjmSr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.064449+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/createLucideIcon-BxzTDeUp.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.064827+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/root-D-LbRKNh.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.069521+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/chevron-down-DJLF3NWr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.069891+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/u-puzzle-piece-DZAj73nM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.070332+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/iconBase-Dv4KA39o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.070696+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/user-BZaYcIDI.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.070822+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/use-permissions-Cw6_6mp8.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.071121+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/use-auth-capabilities-EIdFh3Uu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.078949+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/useMutation-8-YK4bsn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.079616+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/local-storage-BL98fNWo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.080689+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/index-OXd_jqD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.080929+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/user-service.api-CSKE8tMw.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.081231+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/sandbox-status-indicator-De-qu6-K.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.083034+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/use-logout-SxGpq-OD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.085618+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/loading-spinner-sGH7m1sO.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.086570+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/index-Cl4PwBnF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.087162+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/index-BA1di30B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.087784+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/context-menu-rVWPDAtP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.088591+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/card-BiCf3WY_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.091718+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/card-title-DNMudsxn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.105990+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/use-app-mode-B54Qx7LS.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.111504+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/stacked-5ookcZbZ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.111899+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/org-modal-BRTBwe_B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.121215+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/invite-organization-member-modal-D4MJ3CFv.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.127994+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/openhands-logo-DilX03Hr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.139846+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/model-selector-B_esEVWk.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.146214+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/modal-backdrop-B5BF9mZF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.146527+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/styled-tooltip-k9fZGNHu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.146734+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/base-modal-8sJuGqdJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.146839+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/brand-button-CB2ZqR1E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.147244+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/settings-input-DeV8o5x5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.155031+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/help-link-DcOVRYm_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.155595+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/sdk-settings-schema-ysVUDYQY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.155902+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/constants-BAVPcVUC.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.156173+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/v1-conversation-service.api-Bp7sNLu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.156442+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/use-save-settings-DbZtTQUT.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.156523+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/use-infinite-scroll-ug_PCwOE.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.161489+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/agent-chip-icon-X2ZJp6do.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.161658+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/modal-body-C_1-4ovn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.161978+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/conversation-service.api-EKAoYc9o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.162890+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/conversation-name-context-menu-icon-text-B1HvcP85.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.163338+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/u-edit-Cw7UgFQ4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.163751+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/u-delete-CqpdoXH5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.168001+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/index-BR5f3GK5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.168502+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/index-CcBMHdO5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.168645+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/format-time-delta-CgY-HPrl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.168739+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/azure-devops-logo-DXPdTsmh.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.169496+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/handle-capture-consent-BKBd3oL3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.169653+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/cross-app-redirect-CA1RAd_9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.174176+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/use-onboarding-status-D8-nDDLa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.174530+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/use-auth-url-M2suDX2e.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.174930+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/use-user-conversation-Cid1kHvb.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.175103+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/use-user-providers-De-NIh9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.175397+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/useInfiniteQuery-bO1xC7Iy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.175775+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/Trans-B9E-JHZU.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.180069+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/input-validation-hr7xwKOy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.181127+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/chunk-RXKUWVQZ-D1OtVlZP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.181742+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/openhands-logo-white-cxeMkDJA.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.181859+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/optional-tag-CEdAG4AY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.181951+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/sandbox-service.api--HJWqUv9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.182396+00:00"}
{"message": "127.0.0.1:58438 - \"GET /assets/secrets-service-DXxIzDnn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.188056+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/permission-guard-C6cuQw9v.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.188569+00:00"}
{"message": "127.0.0.1:58442 - \"GET /assets/confirmation-modal-zGKvtsEB.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.189029+00:00"}
{"message": "127.0.0.1:58444 - \"GET /assets/key-status-icon-BqqQh2bb.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.189428+00:00"}
{"message": "127.0.0.1:58436 - \"GET /assets/debug-stackframe-dot-Du04LfGz.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.189585+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/settings-switch-CEdTfuA2.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.191427+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/subtext-skeleton-fINAEz1v.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.193061+00:00"}
{"message": "Listing organizations for user", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 161, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "page_id": null, "limit": 100, "ts": "2026-09-10T14:33:14.204117+00:00"}
{"message": "Successfully retrieved organizations", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 189, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_count": 1, "has_more": false, "ts": "2026-09-10T14:33:14.208611+00:00"}
{"message": "127.0.0.1:58332 - \"GET /api/organizations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.209248+00:00"}
{"message": "Retrieving current member details", "severity": "INFO", "module": "orgs", "funcName": "get_me", "lineno": 661, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:33:14.218786+00:00"}
{"message": "127.0.0.1:58332 - \"GET /api/organizations/0dfec177-08aa-4cac-8292-e33dc9fd377e/me HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.225392+00:00"}
{"message": "127.0.0.1:58332 - \"GET /api/auth/capabilities HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.232757+00:00"}
{"message": "127.0.0.1:58440 - \"POST /api/authenticate HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.239568+00:00"}
{"message": "127.0.0.1:58440 - \"GET /assets/index-DWt18b-i.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.254227+00:00"}
{"message": "127.0.0.1:58332 - \"GET /assets/gestures-JaRNb3Lx.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.254518+00:00"}
{"message": "127.0.0.1:58444 - \"GET /api/onboarding_status HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.267801+00:00"}
{"message": "127.0.0.1:58436 - \"GET /api/v1/settings HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.285057+00:00"}
{"message": "127.0.0.1:58436 - \"GET /api/v1/users/git-info HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:14.316888+00:00"}
{"message": "127.0.0.1:58436 - \"GET /api/v1/settings HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:17.084145+00:00"}
{"message": "127.0.0.1:58452 - \"GET / HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.465957+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/manifest-d7f631c4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.479177+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/entry.client-Dw7KE7hM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.482058+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/root-D-LbRKNh.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.482416+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/query-client-config-C2aiFcZM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.483048+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/index-Dt4MV93j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.483550+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/index-tLtD-Cu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.484725+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/index-CXoKay-T.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.487114+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/preload-helper-Bc3Pu81E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.489748+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.490442+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/custom-toast-handlers-CAVHstGd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.496400+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/rate-limit-retry-DdZplSiD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.496698+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/retrieve-axios-error-message-Dwxjb5f3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.496794+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/mutation-DSZmfvqD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.497281+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/infiniteQueryBehavior-DZN75Mj9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.497793+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/root-Cyf3bcFs.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.503886+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/use-invitation-M5_iS4Ov.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.505156+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/open-hands-axios-LzNSarGn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.505516+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/query-keys-BSjaytiJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.506194+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/chunk-6CSD65Y2-UpbgoP9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.506288+00:00"}
{"message": "127.0.0.1:58466 - \"GET /locales/en/translation.json HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.528470+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/root-layout-ClPiNWoF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.529257+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/home-B9be-sc-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.529849+00:00"}
{"message": "127.0.0.1:58472 - \"GET /api/v1/web-client/config HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.533887+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/use-is-authed-D8E0h2Jo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.544327+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/loading-spinner-sGH7m1sO.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.544821+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/sandbox-status-indicator-De-qu6-K.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.544975+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/user-service.api-CSKE8tMw.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.545242+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/use-config-Dh7W-dyl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.545430+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/use-logout-SxGpq-OD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.546315+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/utils-BYzDx4ip.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.551164+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/settings-gear-QGZieQG5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.552140+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/useTranslation-i1xdxadn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.552580+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/use-me-Dizf1yD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.552892+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/index-Cl4PwBnF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.553081+00:00"}
