+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:37:49 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:37:50.220713+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:37:50.321524+00:00"}
{"message": "127.0.0.1:59612 - \"GET /assets/azure-devops-logo-DXPdTsmh.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.463408+00:00"}
{"message": "127.0.0.1:59588 - \"GET /assets/index-CcBMHdO5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.464261+00:00"}
{"message": "127.0.0.1:59614 - \"GET /assets/handle-capture-consent-BKBd3oL3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.466187+00:00"}
{"message": "127.0.0.1:59600 - \"GET /assets/use-auth-capabilities-EIdFh3Uu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.466432+00:00"}
{"message": "127.0.0.1:59608 - \"GET /assets/local-storage-BL98fNWo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.472197+00:00"}
{"message": "127.0.0.1:59610 - \"GET /assets/use-auth-url-M2suDX2e.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.473285+00:00"}
{"message": "127.0.0.1:59588 - \"GET /assets/use-organizations-Du6jQWrG.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.473603+00:00"}
{"message": "127.0.0.1:59612 - \"GET /assets/cross-app-redirect-CA1RAd_9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.474135+00:00"}
{"message": "127.0.0.1:59600 - \"GET /assets/use-onboarding-status-D8-nDDLa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.475847+00:00"}
{"message": "127.0.0.1:59614 - \"GET /assets/close-5k7m9tBa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.476379+00:00"}
{"message": "127.0.0.1:59608 - \"GET /assets/use-user-conversation-Cid1kHvb.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.478845+00:00"}
{"message": "127.0.0.1:59610 - \"GET /assets/auth-service.api-DG-mQZWV.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.481559+00:00"}
{"message": "127.0.0.1:59588 - \"GET /assets/use-user-providers-De-NIh9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.482021+00:00"}
{"message": "127.0.0.1:59612 - \"GET /assets/useInfiniteQuery-bO1xC7Iy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.483201+00:00"}
{"message": "127.0.0.1:59600 - \"GET /assets/iconBase-Dv4KA39o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.484313+00:00"}
{"message": "127.0.0.1:59614 - \"GET /assets/dropdown-npgxgKWR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.484766+00:00"}
{"message": "127.0.0.1:59608 - \"GET /assets/downshift.esm-BbaUJ_tW.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.489490+00:00"}
{"message": "127.0.0.1:59610 - \"GET /assets/createLucideIcon-BxzTDeUp.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.490653+00:00"}
{"message": "127.0.0.1:59588 - \"GET /assets/x-BsgLjmSr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.491051+00:00"}
{"message": "127.0.0.1:59612 - \"GET /assets/chevron-down-DJLF3NWr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.491450+00:00"}
{"message": "127.0.0.1:59600 - \"GET /assets/u-puzzle-piece-DZAj73nM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.494210+00:00"}
{"message": "127.0.0.1:59614 - \"GET /assets/user-BZaYcIDI.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.494514+00:00"}
{"message": "127.0.0.1:59608 - \"GET /assets/billing-visibility-D5M6Ccfy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.500677+00:00"}
{"message": "127.0.0.1:59610 - \"GET /assets/use-permissions-Cw6_6mp8.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.502522+00:00"}
{"message": "127.0.0.1:59588 - \"GET /assets/Trans-B9E-JHZU.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.502948+00:00"}
{"message": "127.0.0.1:59612 - \"GET /assets/index-OXd_jqD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.503886+00:00"}
{"message": "127.0.0.1:59614 - \"GET /assets/chunk-RXKUWVQZ-D1OtVlZP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.505669+00:00"}
{"message": "127.0.0.1:59600 - \"GET /assets/input-validation-hr7xwKOy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.506891+00:00"}
{"message": "127.0.0.1:59608 - \"GET /assets/optional-tag-CEdAG4AY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.513253+00:00"}
{"message": "127.0.0.1:59610 - \"GET /assets/openhands-logo-white-cxeMkDJA.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.513731+00:00"}
{"message": "127.0.0.1:59588 - \"GET /assets/sandbox-service.api--HJWqUv9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.514037+00:00"}
{"message": "127.0.0.1:59600 - \"GET /assets/permission-checks-Ce96Mh3q.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.520733+00:00"}
{"message": "127.0.0.1:59614 - \"GET /assets/info-circle-C7uY3qjj.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.522907+00:00"}
{"message": "127.0.0.1:59612 - \"GET /assets/use-email-verification-S6_uU7s7.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.523355+00:00"}
{"message": "127.0.0.1:59608 - \"GET /assets/account-form-D3u4oKV4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.525387+00:00"}
{"message": "127.0.0.1:59608 - \"GET /api/auth/capabilities HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.544128+00:00"}
{"message": "127.0.0.1:59612 - \"POST /api/authenticate HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.565686+00:00"}
{"message": "127.0.0.1:59612 - \"GET /assets/index-DWt18b-i.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.583049+00:00"}
{"message": "127.0.0.1:59608 - \"GET /assets/gestures-JaRNb3Lx.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.584122+00:00"}
{"message": "Listing organizations for user", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 161, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "page_id": null, "limit": 100, "ts": "2026-09-10T14:39:51.601174+00:00"}
{"message": "127.0.0.1:59600 - \"GET /api/onboarding_status HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.609963+00:00"}
{"message": "Successfully retrieved organizations", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 189, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_count": 1, "has_more": false, "ts": "2026-09-10T14:39:51.613600+00:00"}
{"message": "127.0.0.1:59614 - \"GET /api/organizations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.614723+00:00"}
{"message": "Retrieving current member details", "severity": "INFO", "module": "orgs", "funcName": "get_me", "lineno": 661, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:39:51.645647+00:00"}
{"message": "127.0.0.1:59614 - \"GET /api/organizations/0dfec177-08aa-4cac-8292-e33dc9fd377e/me HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.659081+00:00"}
{"message": "127.0.0.1:59600 - \"GET /api/v1/settings HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.691195+00:00"}
{"message": "127.0.0.1:59600 - \"GET /api/v1/users/git-info HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:39:51.728027+00:00"}
{"message": "127.0.0.1:59628 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.502741+00:00"}
{"message": "127.0.0.1:59628 - \"POST /api/auth/login HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.600430+00:00"}
{"message": "127.0.0.1:59630 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.605267+00:00"}
{"message": "Redirecting user to onboarding", "severity": "INFO", "module": "admission", "funcName": "_get_post_auth_redirect", "lineno": 329, "user_id": "82396d1b-8198-4275-972a-ae0a386b92de", "deployment_mode": "self_hosted", "ts": "2026-09-10T14:40:13.661957+00:00"}
{"message": "127.0.0.1:59630 - \"POST /api/auth/login HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.662817+00:00"}
{"message": "127.0.0.1:59630 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.665191+00:00"}
{"message": "User 82396d1b-8198-4275-972a-ae0a386b92de accepted TOS", "severity": "INFO", "module": "auth", "funcName": "accept_tos", "lineno": 769, "ts": "2026-09-10T14:40:13.690341+00:00"}
{"message": "Redirecting user to onboarding", "severity": "INFO", "module": "admission", "funcName": "_get_post_auth_redirect", "lineno": 329, "user_id": "82396d1b-8198-4275-972a-ae0a386b92de", "deployment_mode": "self_hosted", "ts": "2026-09-10T14:40:13.694050+00:00"}
{"message": "127.0.0.1:59630 - \"POST /api/accept_tos HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.694451+00:00"}
{"message": "Device authorization initiated", "severity": "INFO", "module": "oauth_device", "funcName": "device_authorization", "lineno": 104, "user_code": "LSB7MLZS", "ts": "2026-09-10T14:40:13.701266+00:00"}
{"message": "127.0.0.1:59632 - \"POST /oauth/device/authorize HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.701791+00:00"}
{"message": "127.0.0.1:59630 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.703050+00:00"}
{"message": "Created new device API key for user after successful authorization", "severity": "INFO", "module": "oauth_device", "funcName": "device_verification_authenticated", "lineno": 295, "user_id": "82396d1b-8198-4275-972a-ae0a386b92de", "user_code": "LSB7MLZS", "ts": "2026-09-10T14:40:13.727930+00:00"}
{"message": "Device code authorized with API key successfully", "severity": "INFO", "module": "oauth_device", "funcName": "device_verification_authenticated", "lineno": 326, "user_code": "LSB7MLZS", "user_id": "82396d1b-8198-4275-972a-ae0a386b92de", "ts": "2026-09-10T14:40:13.728064+00:00"}
{"message": "127.0.0.1:59630 - \"POST /oauth/device/verify-authenticated HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.731711+00:00"}
{"message": "127.0.0.1:59632 - \"POST /oauth/device/token HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:13.739122+00:00"}
{"message": "127.0.0.1:59632 - \"GET /api/v1/users/me HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.869633+00:00"}
{"message": "127.0.0.1:59632 - \"GET /api/v1/users/me?expose_secrets=true HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.882505+00:00"}
{"message": "127.0.0.1:59632 - \"GET /api/v1/users/me?expose_secrets=true HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.898413+00:00"}
{"message": "127.0.0.1:59630 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.901142+00:00"}
{"message": "127.0.0.1:59630 - \"POST /api/auth/accounts HTTP/1.1\" 403", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.916275+00:00"}
{"message": "127.0.0.1:59628 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.919593+00:00"}
{"message": "127.0.0.1:59628 - \"POST /api/admin/users/82396d1b-8198-4275-972a-ae0a386b92de/disable HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.958539+00:00"}
{"message": "127.0.0.1:59630 - \"GET /api/v1/users/me HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.961186+00:00"}
{"message": "127.0.0.1:59632 - \"GET /api/v1/users/me HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.962929+00:00"}
{"message": "127.0.0.1:59630 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:14.964028+00:00"}
{"message": "127.0.0.1:59630 - \"POST /api/auth/login HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:15.005677+00:00"}
{"message": "127.0.0.1:59640 - \"POST /api/auth/email/request-verification HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:35.044819+00:00"}
{"message": "127.0.0.1:59658 - \"GET /auth/verify-email?returnTo=%2Fsettings%2Fuser HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.803381+00:00"}
{"message": "127.0.0.1:59658 - \"GET /assets/manifest-d7f631c4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.841455+00:00"}
{"message": "127.0.0.1:59658 - \"GET /assets/root-D-LbRKNh.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.860626+00:00"}
{"message": "127.0.0.1:59728 - \"GET /assets/index-tLtD-Cu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.862538+00:00"}
{"message": "127.0.0.1:59732 - \"GET /assets/retrieve-axios-error-message-Dwxjb5f3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.863424+00:00"}
{"message": "127.0.0.1:59736 - \"GET /assets/rate-limit-retry-DdZplSiD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.864289+00:00"}
{"message": "127.0.0.1:59748 - \"GET /assets/index-Dt4MV93j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.871004+00:00"}
{"message": "127.0.0.1:59750 - \"GET /assets/query-keys-BSjaytiJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.871454+00:00"}
{"message": "127.0.0.1:59728 - \"GET /assets/index-CXoKay-T.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.873463+00:00"}
{"message": "127.0.0.1:59732 - \"GET /assets/entry.client-Dw7KE7hM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.873728+00:00"}
{"message": "127.0.0.1:59736 - \"GET /assets/preload-helper-Bc3Pu81E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.875388+00:00"}
{"message": "127.0.0.1:59658 - \"GET /assets/chunk-6CSD65Y2-UpbgoP9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.879663+00:00"}
{"message": "127.0.0.1:59750 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.881976+00:00"}
{"message": "127.0.0.1:59728 - \"GET /assets/custom-toast-handlers-CAVHstGd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.884622+00:00"}
{"message": "127.0.0.1:59748 - \"GET /assets/open-hands-axios-LzNSarGn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.885879+00:00"}
{"message": "127.0.0.1:59736 - \"GET /assets/mutation-DSZmfvqD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.886621+00:00"}
{"message": "127.0.0.1:59732 - \"GET /assets/infiniteQueryBehavior-DZN75Mj9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.889364+00:00"}
{"message": "127.0.0.1:59658 - \"GET /assets/root-Cyf3bcFs.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.891910+00:00"}
{"message": "127.0.0.1:59750 - \"GET /assets/use-invitation-M5_iS4Ov.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.892741+00:00"}
{"message": "127.0.0.1:59728 - \"GET /assets/query-client-config-C2aiFcZM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.892860+00:00"}
{"message": "127.0.0.1:59728 - \"GET /locales/en/translation.json HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.909421+00:00"}
{"message": "127.0.0.1:59750 - \"GET /assets/account-action-CiHRle-Z.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.917946+00:00"}
{"message": "127.0.0.1:59750 - \"GET /assets/use-auth-capabilities-EIdFh3Uu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.928993+00:00"}
{"message": "127.0.0.1:59728 - \"GET /assets/use-logout-SxGpq-OD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.930036+00:00"}
{"message": "127.0.0.1:59732 - \"GET /assets/account-form-D3u4oKV4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.930478+00:00"}
{"message": "127.0.0.1:59736 - \"GET /assets/password-policy-Blwrl2wX.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.930605+00:00"}
{"message": "127.0.0.1:59748 - \"GET /assets/useTranslation-i1xdxadn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.931168+00:00"}
{"message": "127.0.0.1:59658 - \"GET /api/v1/web-client/config HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.933188+00:00"}
{"message": "127.0.0.1:59728 - \"GET /assets/auth-service.api-DG-mQZWV.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.939524+00:00"}
{"message": "127.0.0.1:59736 - \"GET /assets/local-storage-BL98fNWo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.940289+00:00"}
{"message": "127.0.0.1:59750 - \"GET /assets/use-config-Dh7W-dyl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.940495+00:00"}
{"message": "127.0.0.1:59658 - \"GET /assets/brand-button-CB2ZqR1E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.940757+00:00"}
{"message": "127.0.0.1:59748 - \"GET /assets/openhands-logo-white-cxeMkDJA.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.941022+00:00"}
{"message": "127.0.0.1:59732 - \"GET /assets/useMutation-8-YK4bsn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.941131+00:00"}
{"message": "127.0.0.1:59728 - \"GET /assets/utils-BYzDx4ip.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.944559+00:00"}
{"message": "127.0.0.1:59728 - \"GET /api/auth/capabilities HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:46.951838+00:00"}
{"message": "127.0.0.1:59756 - \"POST /api/auth/email/verify HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:55.491468+00:00"}
{"message": "127.0.0.1:59756 - \"GET /settings/user HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:55.509460+00:00"}
{"message": "127.0.0.1:59756 - \"GET /assets/manifest-d7f631c4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:55.531656+00:00"}
{"message": "127.0.0.1:59756 - \"GET /assets/root-D-LbRKNh.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:55.550882+00:00"}
{"message": "127.0.0.1:59828 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:55.552885+00:00"}
{"message": "127.0.0.1:59844 - \"GET /assets/index-tLtD-Cu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:55.554788+00:00"}
{"message": "127.0.0.1:59852 - \"GET /assets/index-Dt4MV93j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:40:55.555075+00:00"}
